# Path: /Users/alo/Development/lambda/xcode/build/Release/lambdaApp.app/Contents/MacOS/lambdaApp
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 16] ../../cinder_master/lib/libcinder.a(thread.o)
[ 17] ../../cinder_master/lib/libcinder.a(once.o)
[ 18] ../../cinder_master/lib/libcinder.a(path.o)
[ 19] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 20] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 21] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x000023B0	0x0005D320	__TEXT	__text
0x0005F6D0	0x0000EB70	__TEXT	__cstring
0x0006E240	0x00002D01	__TEXT	__const
0x00070F42	0x00000A14	__TEXT	__symbol_stub
0x00071956	0x00001780	__TEXT	__stub_helper
0x000730D8	0x000087B8	__TEXT	__gcc_except_tab
0x0007B890	0x00001C30	__TEXT	__unwind_info
0x0007D4C0	0x0000EB24	__TEXT	__eh_frame
0x0008C000	0x0000001C	__DATA	__dyld
0x0008C01C	0x000001C8	__DATA	__mod_init_func
0x0008C1E4	0x00000568	__DATA	__nl_symbol_ptr
0x0008C74C	0x000006B8	__DATA	__la_symbol_ptr
0x0008CE20	0x00002770	__DATA	__const
0x0008F590	0x00000090	__DATA	__cfstring
0x0008F620	0x00000778	__DATA	__data
0x0008FD98	0x000005C8	__DATA	__bss
0x00090360	0x00001BBA	__DATA	__common
0x00092000	0x0000035C	__OBJC	__message_refs
0x0009235C	0x00000088	__OBJC	__cls_refs
0x000923E4	0x00000110	__OBJC	__module_info
0x000924F4	0x00000024	__OBJC	__cat_cls_meth
0x00092518	0x000001A4	__OBJC	__cat_inst_meth
0x000926BC	0x000001B0	__OBJC	__class
0x0009286C	0x000001B0	__OBJC	__meta_class
0x00092A1C	0x00000780	__OBJC	__inst_meth
0x0009319C	0x0000003C	__OBJC	__protocol
0x000931D8	0x000002B8	__OBJC	__instance_vars
0x00093490	0x0000006C	__OBJC	__symbols
0x000934FC	0x00000010	__OBJC	__protocol_ext
0x0009350C	0x0000000C	__OBJC	__class_ext
0x00093518	0x00000028	__OBJC	__cls_meth
0x00093540	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00005A70	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00005AD0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder6Camera11setEyePointERKNS_4Vec3IfEE
0x00005AF0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00005B50	0x00000020	[ 15] __GLOBAL__I__ZN6cinder10firstFrameIfEENS_8Matrix44IT_EERKNS_4Vec3IS2_EES7_S7_
0x00005B70	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00005BF0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2gl20isExtensionAvailableERKSs
0x00005C10	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00005C90	0x00000020	[ 15] __GLOBAL__I__ZN6cinder19SurfaceChannelOrderC2Ei
0x00005CB0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00005D30	0x00000020	[ 15] __GLOBAL__I__ZN6cinder8ChannelTIhEC2Ev
0x00005D50	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00005DB0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5AreaTIiEC2IN5boost8rationalIiEEEERKNS0_IT_EE
0x00005DD0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00005E50	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2gl14TextureDataExcC2ERKSs
0x00005E70	0x00000100	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00005F70	0x00000020	[ 15] __GLOBAL__I__ZN6cinder4Rand5sBaseE
0x00005F90	0x000000A0	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006030	0x00000020	[ 15] __GLOBAL__I__ZN6cinder3app9sKeyTableE
0x00006050	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000060D0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder7IStream4readEPSs
0x000060F0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006170	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2gl8GlslProg3ObjD2Ev
0x00006190	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000061F0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder7Capture10getDevicesEb
0x00006210	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006270	0x00000020	[ 15] __GLOBAL__I__ZN6cinder6ColorTIhEmLERKS1_
0x00006290	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000062F0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder11RectMappingC2ERKNS_5RectTIfEES4_b
0x00006310	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006390	0x00000020	[ 15] __GLOBAL__I__ZN6cinder3UrlC2ERKSsb
0x000063B0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006430	0x00000020	[ 15] __GLOBAL__I__ZN6cinder10expandPathERKN5boost11filesystem34pathE
0x00006450	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000064D0	0x00000020	[ 15] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x000064F0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006570	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2gl3Fbo11sMaxSamplesE
0x00006590	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006610	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2gl8MaterialC2Ev
0x00006630	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000066B0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2gl5Light14setAttenuationEfff
0x000066D0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006750	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2gl11DisplayList3ObjD2Ev
0x00006770	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000067F0	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00006810	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006890	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000068B0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006930	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00006950	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000069D0	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000069F0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006A70	0x00000020	[ 15] __GLOBAL__I__ZN6cinder5cocoa12SafeNsStringC2EP8NSString
0x00006A90	0x00000090	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006B20	0x00000020	[ 15] __GLOBAL__I__ZN6cinder8PolyLineINS_4Vec2IfEEEC2Ev
0x00006B40	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006BA0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder10BSplineFitIfEC2EiiPKfii
0x00006BC0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006C20	0x00000020	[ 15] __GLOBAL__I__ZN6cinder12BSplineBasisC2Ev
0x00006C40	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006CC0	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00006CE0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006D40	0x00000020	[ 15] __GLOBAL__I__ZN6cinder6PerlinC2Ehi
0x00006D60	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006DC0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder6Sphere10intersectsERKNS_3RayE
0x00006DE0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006E60	0x00000020	[ 15] __GLOBAL__I__ZN6cinder7TriMesh5clearEv
0x00006E80	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006F00	0x00000020	[ 15] __GLOBAL__I__ZN6cinder9ObjLoaderC2ENSt3tr110shared_ptrINS_7IStreamEEEb
0x00006F20	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00006FA0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2gl7VboMesh6Layout16sCustomAttrSizesE
0x00006FC0	0x000000A0	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00007060	0x00000020	[ 15] __GLOBAL__I__ZN6cinder7Display9sDisplaysE
0x00007080	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000070E0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder6Path2d23sSegmentTypePointCountsE
0x00007100	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00007180	0x00000020	[ 15] __GLOBAL__I__ZN6cinder11FontManager9sInstanceE
0x000071A0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00007220	0x00000020	[ 15] __GLOBAL__I__ZN6cinder11TextManager9sInstanceE
0x00007240	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000072C0	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x000072E0	0x000000C0	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000073A0	0x00000020	[ 15] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x000073C0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00007440	0x00000020	[ 15] __GLOBAL__I__ZN12_GLOBAL__N_12_1E
0x00007460	0x00000B40	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00007FA0	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00007FC0	0x00000340	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008300	0x00000020	[ 15] __GLOBAL__I_g_TwMgr
0x00008320	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000083A0	0x00000020	[ 15] __GLOBAL__I_TwPrecomp.cpp
0x000083C0	0x000000A0	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008460	0x00000020	[ 15] __GLOBAL__I_g_OGLFuncRec
0x00008480	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008500	0x00000020	[ 15] __GLOBAL__I__ZN8CTexFontC2Ev
0x00008520	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000085A0	0x00000020	[ 15] __GLOBAL__I__Z14ColorRGBToHLSffffPfS_S_
0x000085C0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008640	0x00000020	[ 15] __GLOBAL__I_g_ErrCantLoadOGL
0x00008660	0x000000A0	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008700	0x00000020	[ 15] __GLOBAL__I_g_ErrUnknownAttrib
0x00008720	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000087A0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder6System9sInstanceE
0x000087C0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008840	0x00000020	[ 15] __GLOBAL__I__ZN6cinder6Buffer3ObjC2EPvmb
0x00008860	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000088E0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder9ExceptionC2Ev
0x00008900	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008980	0x00000020	[ 15] __GLOBAL__I__ZN6cinder10DataSource15setFilePathHintERKSs
0x000089A0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008A20	0x00000020	[ 15] __GLOBAL__I__ZN6cinder7ImageIoC2Ev
0x00008A40	0x00000090	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008AD0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder21ImageSourceFileQuartz12registerSelfEv
0x00008AF0	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008B70	0x00000020	[ 15] __GLOBAL__I__ZN6cinder10DataTarget15setFilePathHintERKSs
0x00008B90	0x00000090	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008C20	0x00000020	[ 15] __GLOBAL__I__ZN6cinder21ImageTargetFileQuartz12registerSelfEv
0x00008C40	0x00000080	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008CC0	0x00000020	[ 15] __GLOBAL__I__ZNSt3tr112_GLOBAL__N_16ignoreE
0x00008CE0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008D40	0x00000020	[ 15] __GLOBAL__I__ZN6cinder7Shape2d6moveToERKNS_4Vec2IfEE
0x00008D60	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008DC0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2ip15edgeDetectSobelIhEEvRKNS_8ChannelTIT_EERKNS_5AreaTIiEERKNS_4Vec2IiEEPS4_
0x00008DE0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008E40	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2ip4fillIhhEEvPNS_8SurfaceTIT_EERKNS_6ColorTIT0_EERKNS_5AreaTIiEE
0x00008E60	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008EC0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2ip12flipVerticalIhEEvPNS_8SurfaceTIT_EE
0x00008EE0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008F40	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2ip9grayscaleIhEEvRKNS_8SurfaceTIT_EEPNS_8ChannelTIS3_EE
0x00008F60	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00008FC0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2ip12hdrNormalizeEPNS_8SurfaceTIfEE
0x00008FE0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009040	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2ip13unpremultiplyIhEEvPNS_8SurfaceTIT_EE
0x00009060	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x000090C0	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2ip10SCALETRAITIfE9WEIGHTONEE
0x000090E0	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
0x00009140	0x00000020	[ 15] __GLOBAL__I__ZN6cinder2ip18AdaptiveThresholdTIhEC2Ev
0x00009160	0x00000060	[ 15] __Z41__static_initialization_and_destruction_0ii
