# Path: /Users/alo/Development/lambda/xcode/build/Release/lambda.app/Contents/MacOS/lambda
# Arch: i386
# UUID:  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 
# Object files:
[  0] linker synthesized
[  1] /Developer/SDKs/MacOSX10.5.sdk/usr/lib/crt1.10.5.o
[  2] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/lambdaApp.o
[  3] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/ogl.o
[  4] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/util.o
[  5] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/world.o
[  6] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscBundle.o
[  7] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscListener.o
[  8] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscMessage.o
[  9] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/OscSender.o
[ 10] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/osc.o
[ 11] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/rule.o
[ 12] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/swarm.o
[ 13] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/boids.o
[ 14] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/cubemap.o
[ 15] /Users/alo/Development/lambda/xcode/build/lambdaApp.build/Release/lambdaApp.build/Objects-normal/i386/codepanel.o
[ 16] ../../cinder_master/lib/libcinder.a(libcinder.a-i386-master.o)
[ 17] ../../cinder_master/lib/libcinder.a(thread.o)
[ 18] ../../cinder_master/lib/libcinder.a(once.o)
[ 19] ../../cinder_master/lib/libcinder.a(path.o)
[ 20] ../../cinder_master/lib/libcinder.a(utf8_codecvt_facet.o)
[ 21] ../../cinder_master/lib/libcinder.a(error_code.o)
[ 22] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(IpEndpointName.o)
[ 23] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(NetworkingUtils.o)
[ 24] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(UdpSocket.o)
[ 25] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscOutboundPacketStream.o)
[ 26] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscReceivedElements.o)
[ 27] /Users/alo/Development/lambda/xcode/../../cinder/blocks/osc/lib/macosx/../../../../../cinder_master/blocks/osc/lib/macosx/osc.a(OscTypes.o)
# Sections:
# Address	Size    	Segment	Section
0x00002C50	0x00071A00	__TEXT	__text
0x00074650	0x0000EEAC	__TEXT	__cstring
0x00083500	0x00003041	__TEXT	__const
0x00086542	0x00000B04	__TEXT	__symbol_stub
0x00087046	0x000019D0	__TEXT	__stub_helper
0x00088A18	0x00009844	__TEXT	__gcc_except_tab
0x00093250	0x00001E90	__TEXT	__unwind_info
0x000950E0	0x0000FF08	__TEXT	__eh_frame
0x000A5000	0x0000001C	__DATA	__dyld
0x000A501C	0x000001CC	__DATA	__mod_init_func
0x000A51E8	0x000005A0	__DATA	__nl_symbol_ptr
0x000A5788	0x00000758	__DATA	__la_symbol_ptr
0x000A5EE0	0x00002830	__DATA	__const
0x000A8710	0x00000090	__DATA	__cfstring
0x000A87A0	0x000007D8	__DATA	__data
0x000A8F78	0x000005D8	__DATA	__bss
0x000A9560	0x00001BBA	__DATA	__common
0x000AC000	0x00000360	__OBJC	__message_refs
0x000AC360	0x0000008C	__OBJC	__cls_refs
0x000AC3EC	0x00000110	__OBJC	__module_info
0x000AC4FC	0x00000024	__OBJC	__cat_cls_meth
0x000AC520	0x000001A4	__OBJC	__cat_inst_meth
0x000AC6C4	0x000001B0	__OBJC	__class
0x000AC874	0x000001B0	__OBJC	__meta_class
0x000ACA24	0x00000780	__OBJC	__inst_meth
0x000AD1A4	0x0000003C	__OBJC	__protocol
0x000AD1E0	0x000002B8	__OBJC	__instance_vars
0x000AD498	0x0000006C	__OBJC	__symbols
0x000AD504	0x00000010	__OBJC	__protocol_ext
0x000AD514	0x0000000C	__OBJC	__class_ext
0x000AD520	0x00000028	__OBJC	__cls_meth
0x000AD548	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00079A90	0x0000001C	[ 16] "performSelector:withObject:"
0x00079AAC	0x0000000D	[ 16] "@16@0:4:8@12"
0x00079ABC	0x00000011	[ 16] "performSelector:"
0x00079AD0	0x0000000A	[ 16] "@12@0:4:8"
0x00079ADC	0x00000005	[ 16] "zone"
0x00079AE4	0x00000011	[ 16] "^{_NSZone=}8@0:4"
0x00079AF8	0x00000005	[ 16] "self"
0x00079B00	0x00000006	[ 16] "class"
0x00079B08	0x00000007	[ 16] "#8@0:4"
0x00079B10	0x0000000B	[ 16] "superclass"
0x00079B1C	0x00000005	[ 16] "hash"
0x00079B24	0x00000009	[ 16] "isEqual:"
0x00079B30	0x00000007	[ 16] "NSMenu"
0x00079B38	0x00000008	[ 16] "NSTimer"
0x00079B40	0x0000000B	[ 16] "CinderView"
0x00079B4C	0x00000015	[ 16] "NSNotificationCenter"
0x00079B64	0x00000009	[ 16] "NSScreen"
0x00079B70	0x0000000B	[ 16] "NSMenuItem"
0x00079B7C	0x00000016	[ 16] "row >= 0 && row < DIM"
0x00079B94	0x0000001D	[ 16] "../include/cinder/Matrix44.h"
0x00079BB4	0x00000017	[ 16] __ZTSN6cinder11CameraPerspE
0x00079BCC	0x00000003	[ 16] __ZZNK6cinder8Matrix44IfE2atEiiE8__func__
0x00079BD0	0x00000001	[ 16] ""
0x00079BD4	0x00000016	[ 16] "Invalid channel order"
0x00079BEC	0x00000003	[ 16] "rb"
0x00079BF0	0x00000017	[ 16] __ZTSN6cinder11IStreamFileE
0x00079C08	0x00000009	[ 16] "VERTEX: "
0x00079C14	0x0000000B	[ 16] "FRAGMENT: "
0x00079C20	0x0000000B	[ 16] "GEOMETRY: "
0x00079C2C	0x0000000A	[ 16] "UNKNOWN: "
0x00079C38	0x00000015	[ 16] "basic_string::substr"
0x00079C50	0x00000002	[ 16] "/"
0x00079C54	0x0000000F	[ 16] "URLWithString:"
0x00079C64	0x0000000F	[ 16] "objectAtIndex:"
0x00079C74	0x00000016	[ 16] "cStringUsingEncoding:"
0x00079C8C	0x00000009	[ 16] "NSString"
0x00079C98	0x00000006	[ 16] "NSURL"
0x00079CA0	0x0000001D	[ 16] "boost::thread_resource_error"
0x00079CC0	0x0000002A	[ 16] "basic_string::_S_construct NULL not valid"
0x00079CEC	0x0000001A	[ 16] "!pthread_mutex_unlock(&m)"
0x00079D08	0x00000002	[ 16] "."
0x00079D0C	0x00000017	[ 16] __ZTSN6cinder3app8AppBasicE
0x00079D24	0x000014B4	[ 16] "^{App=^^?{Timer="mIsStopped"B"mStartTime"d"mEndTime"d}IfIdd{shared_ptr<cinder::Timeline>="_M_ptr"^{Timeline}"_M_refcount"{__shared_count<_S_atomic>="_M_pi"^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>="_M_ptr"^{Renderer}"_M_refcount"{__shared_count<_S_atomic>="_M_pi"^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>="mCallbacks"{vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >="_M_impl"{_Vector_impl="_M_start"^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}"_M_finish"^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}"_M_end_of_storage"^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>="mCallbacks"{vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std:"...
0x0007B1D8	0x0000000F	[ 16] "stayFullScreen"
0x0007B1E8	0x0000000F	[ 16] "appSetupCalled"
0x0007B1F8	0x0000000F	[ 16] "receivesEvents"
0x0007B208	0x0000000C	[ 16] "mTouchIdMap"
0x0007B214	0x00000017	[ 16] "@"NSMutableDictionary""
0x0007B22C	0x00000013	[ 16] "mTouchPrevPointMap"
0x0007B240	0x00000273	[ 16] "{map<unsigned int,cinder::Vec2<float>,std::less<unsigned int>,std::allocator<std::pair<const unsigned int, cinder::Vec2<float> > > >="_M_t"{_Rb_tree<unsigned int,std::pair<const unsigned int, cinder::Vec2<float> >,std::_Select1st<std::pair<const unsigned int, cinder::Vec2<float> > >,std::less<unsigned int>,std::allocator<std::pair<const unsigned int, cinder::Vec2<float> > > >="_M_impl"{_Rb_tree_impl<std::less<unsigned int>,false>="_M_key_compare"{less<unsigned int>=}"_M_header"{_Rb_tree_node_base="_M_color"i"_M_parent"^{_Rb_tree_node_base}"_M_left"^{_Rb_tree_node_base}"_M_right"^{_Rb_tree_node_base}}"_M_node_count"I}}}"
0x0007B4B4	0x00000014	[ 16] "mMultiTouchDelegate"
0x0007B4C8	0x00000022	[ 16] "@"<CinderViewMultiTouchDelegate>""
0x0007B4EC	0x0000000A	[ 16] "v12@0:4c8"
0x0007B4F8	0x00000013	[ 16] "setReceivesEvents:"
0x0007B50C	0x00000008	[ 16] "setApp:"
0x0007B514	0x0000120C	[ 16] "v12@0:4^{App=^^?{Timer=Bdd}IfIdd{shared_ptr<cinder::Timeline>=^{Timeline}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>=^{Renderer}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::Mou"...
0x0007C720	0x00000017	[ 16] "touchesMovedWithEvent:"
0x0007C738	0x00000017	[ 16] "touchesBeganWithEvent:"
0x0007C750	0x00000015	[ 16] "updateActiveTouches:"
0x0007C768	0x00000017	[ 16] "updateTouch:withPoint:"
0x0007C780	0x00000056	[ 16] "{pair<unsigned int,cinder::Vec2<float> >=I{Vec2<float>=ff}}20@0:4@8{Vec2<float>=ff}12"
0x0007C7D8	0x00000014	[ 16] "removeTouchFromMap:"
0x0007C7EC	0x00000019	[ 16] "addTouchToMap:withPoint:"
0x0007C808	0x0000001C	[ 16] "I20@0:4@8{Vec2<float>=ff}12"
0x0007C824	0x00000016	[ 16] "performDragOperation:"
0x0007C83C	0x00000019	[ 16] "prepareForDragOperation:"
0x0007C858	0x00000011	[ 16] "draggingEntered:"
0x0007C86C	0x0000000A	[ 16] "I12@0:4@8"
0x0007C878	0x00000007	[ 16] "setup:"
0x0007C880	0x0000000D	[ 16] "scrollWheel:"
0x0007C890	0x0000000E	[ 16] "mouseDragged:"
0x0007C8A0	0x00000013	[ 16] "otherMouseDragged:"
0x0007C8B4	0x00000013	[ 16] "rightMouseDragged:"
0x0007C8C8	0x0000000C	[ 16] "mouseMoved:"
0x0007C8D4	0x0000000E	[ 16] "otherMouseUp:"
0x0007C8E4	0x0000000E	[ 16] "rightMouseUp:"
0x0007C8F4	0x00000009	[ 16] "mouseUp:"
0x0007C900	0x00000010	[ 16] "otherMouseDown:"
0x0007C910	0x0000000B	[ 16] "mouseDown:"
0x0007C91C	0x00000007	[ 16] "keyUp:"
0x0007C924	0x00000009	[ 16] "keyDown:"
0x0007C930	0x00000017	[ 16] "prepKeyEventModifiers:"
0x0007C948	0x0000000A	[ 16] "i12@0:4@8"
0x0007C954	0x00000019	[ 16] "prepMouseEventModifiers:"
0x0007C970	0x00000016	[ 16] "acceptsFirstResponder"
0x0007C988	0x00000009	[ 16] "isOpaque"
0x0007C994	0x0000000A	[ 16] "isFlipped"
0x0007C9A0	0x0000000E	[ 16] "setFrameSize:"
0x0007C9B0	0x00000015	[ 16] "v16@0:4{_NSSize=ff}8"
0x0007C9C8	0x0000000A	[ 16] "drawRect:"
0x0007C9D4	0x0000002C	[ 16] "v24@0:4{_NSRect={_NSPoint=ff}{_NSSize=ff}}8"
0x0007CA00	0x0000000F	[ 16] "setupRenderer:"
0x0007CA10	0x00000017	[ 16] "initFullScreenWithApp:"
0x0007CA28	0x0000120C	[ 16] "@12@0:4^{App=^^?{Timer=Bdd}IfIdd{shared_ptr<cinder::Timeline>=^{Timeline}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>=^{Renderer}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::Mou"...
0x0007DC34	0x00001231	[ 16] "@28@0:4{_NSRect={_NSPoint=ff}{_NSSize=ff}}8^{App=^^?{Timer=Bdd}IfIdd{shared_ptr<cinder::Timeline>=^{Timeline}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>=^{Renderer}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr"...
0x0007EE68	0x0000000F	[ 16] "initWithFrame:"
0x0007EE78	0x0000002C	[ 16] "@24@0:4{_NSRect={_NSPoint=ff}{_NSSize=ff}}8"
0x0007EEA4	0x00000013	[ 16] "Tc,VreceivesEvents"
0x0007EEB8	0x00000013	[ 16] "Tc,VappSetupCalled"
0x0007EECC	0x00000007	[ 16] "NSView"
0x0007EED4	0x00000013	[ 16] "normalizedPosition"
0x0007EEE8	0x0000002B	[ 16] "countByEnumeratingWithState:objects:count:"
0x0007EF14	0x0000000A	[ 16] "timestamp"
0x0007EF20	0x0000001D	[ 16] "touchesMatchingPhase:inView:"
0x0007EF40	0x00000014	[ 16] "removeObjectForKey:"
0x0007EF54	0x00000011	[ 16] "unsignedIntValue"
0x0007EF68	0x00000012	[ 16] "setObject:forKey:"
0x0007EF7C	0x00000009	[ 16] "identity"
0x0007EF88	0x0000001A	[ 16] "indexOfObjectIdenticalTo:"
0x0007EFA4	0x0000000F	[ 16] "numberWithInt:"
0x0007EFB4	0x0000000A	[ 16] "allValues"
0x0007EFC0	0x00000011	[ 16] "removeAllObjects"
0x0007EFD4	0x00000011	[ 16] "draggingLocation"
0x0007EFE8	0x00000015	[ 16] "propertyListForType:"
0x0007F000	0x00000010	[ 16] "containsObject:"
0x0007F010	0x00000006	[ 16] "types"
0x0007F018	0x00000013	[ 16] "draggingPasteboard"
0x0007F02C	0x00000007	[ 16] "deltaY"
0x0007F034	0x00000007	[ 16] "deltaX"
0x0007F03C	0x00000011	[ 16] "locationInWindow"
0x0007F050	0x00000008	[ 16] "keyCode"
0x0007F058	0x00000012	[ 16] "characterAtIndex:"
0x0007F06C	0x0000001C	[ 16] "charactersIgnoringModifiers"
0x0007F088	0x0000000E	[ 16] "modifierFlags"
0x0007F098	0x00000014	[ 16] "convertSize:toView:"
0x0007F0AC	0x00000008	[ 16] "display"
0x0007F0B4	0x00000012	[ 16] "initWithCapacity:"
0x0007F0C8	0x00000018	[ 16] "setWantsRestingTouches:"
0x0007F0E0	0x00000017	[ 16] "setAcceptsTouchEvents:"
0x0007F0F8	0x00000019	[ 16] "registerForDraggedTypes:"
0x0007F114	0x00000011	[ 16] "arrayWithObject:"
0x0007F128	0x00000008	[ 16] "NSArray"
0x0007F130	0x00000014	[ 16] "NSMutableDictionary"
0x0007F144	0x00000005	[ 16] "view"
0x0007F14C	0x00000010	[ 16] "@"NSOpenGLView""
0x0007F15C	0x00000009	[ 16] "renderer"
0x0007F168	0x00000032	[ 16] "^{RendererGl=^^?^{App}i@"AppImplCocoaRendererGl"}"
0x0007F19C	0x0000000A	[ 16] "@"NSView""
0x0007F1A8	0x00000014	[ 16] "defaultPixelFormat:"
0x0007F1BC	0x0000000A	[ 16] "@12@0:4i8"
0x0007F1C8	0x0000000E	[ 16] "needsDrawRect"
0x0007F1D8	0x0000000E	[ 16] "defaultResize"
0x0007F1E8	0x00000014	[ 16] "v16@0:4{CGSize=ff}8"
0x0007F1FC	0x0000000C	[ 16] "flushBuffer"
0x0007F208	0x00000013	[ 16] "makeCurrentContext"
0x0007F21C	0x00000017	[ 16] "getNSOpenGLPixelFormat"
0x0007F234	0x00000013	[ 16] "getNSOpenGLContext"
0x0007F248	0x00000012	[ 16] "getCglPixelFormat"
0x0007F25C	0x0000001F	[ 16] "^{_CGLPixelFormatObject=}8@0:4"
0x0007F27C	0x0000000E	[ 16] "getCglContext"
0x0007F28C	0x0000001B	[ 16] "^{_CGLContextObject=}8@0:4"
0x0007F2A8	0x00000027	[ 16] "initWithFrame:cinderView:app:renderer:"
0x0007F2D0	0x0000124F	[ 16] "@36@0:4{_NSRect={_NSPoint=ff}{_NSSize=ff}}8@24^{App=^^?{Timer=Bdd}IfIdd{shared_ptr<cinder::Timeline>=^{Timeline}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>=^{Renderer}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std:"...
0x00080520	0x00000017	[ 16] "AppImplCocoaRendererGl"
0x00080538	0x0000001E	[ 16] "AppImplCocoaTransparentGlView"
0x00080558	0x0000000D	[ 16] "NSOpenGLView"
0x00080568	0x00000014	[ 16] "initWithAttributes:"
0x0008057C	0x0000000F	[ 16] "currentContext"
0x0008058C	0x00000012	[ 16] "CGLPixelFormatObj"
0x000805A0	0x0000000C	[ 16] "pixelFormat"
0x000805AC	0x0000000E	[ 16] "CGLContextObj"
0x000805BC	0x00000018	[ 16] "setValues:forParameter:"
0x000805D4	0x0000000E	[ 16] "openGLContext"
0x000805E4	0x0000000C	[ 16] "addSubview:"
0x000805F0	0x0000001B	[ 16] "initWithFrame:pixelFormat:"
0x0008060C	0x00000029	[ 16] "getValues:forAttribute:forVirtualScreen:"
0x00080638	0x0000000A	[ 16] "superview"
0x00080644	0x00000010	[ 16] "NSOpenGLContext"
0x00080654	0x00000014	[ 16] "NSOpenGLPixelFormat"
0x00080668	0x00000013	[ 16] "attributes != NULL"
0x0008067C	0x0000004E	[ 16] "/Users/alo/Development/cinder_master/xcode/../src/cinder/cocoa/CinderCocoa.mm"
0x000806CC	0x00000024	[ 16] __ZTSN6cinder5cocoa18ImageTargetCgImageE
0x000806F0	0x00000024	[ 16] __ZTSN6cinder5cocoa18ImageSourceCgImageE
0x00080714	0x00000006	[ 16] "drain"
0x0008071C	0x00000005	[ 16] "init"
0x00080724	0x00000006	[ 16] "alloc"
0x0008072C	0x0000000E	[ 16] "currentThread"
0x0008073C	0x0000000B	[ 16] "UTF8String"
0x00080748	0x00000008	[ 16] "release"
0x00080750	0x00000016	[ 16] "stringWithUTF8String:"
0x00080768	0x00000007	[ 16] "retain"
0x00080770	0x00000009	[ 16] "NSThread"
0x0008077C	0x00000012	[ 16] "NSAutoreleasePool"
0x00080790	0x00000019	[ 16] __ZZN6cinder5cocoa24createCfAttributedStringERKSsRKNS_4FontERKNS_7ColorATIfEEE8__func__
0x000807AC	0x0000002F	[ 16] "Boost.Geometry Overlay invalid input exception"
0x000807DC	0x0000000D	[ 16] "uiOrder <= 3"
0x000807EC	0x00000045	[ 16] "/Users/alo/Development/cinder_master/xcode/../src/cinder/BSpline.cpp"
0x00080834	0x00000014	[ 16] "iNumCtrlPoints >= 2"
0x00080848	0x0000002C	[ 16] "1 <= iDegree && iDegree <= iNumCtrlPoints-1"
0x00080874	0x00000013	[ 16] "points.size() >= 2"
0x00080888	0x00000038	[ 16] "( 1 <= degree ) && ( degree <= (int)points.size() - 1 )"
0x000808C0	0x00000008	[ 16] __ZZN6cinder7BSplineINS_4Vec3IfEEEC4ERKSt6vectorIS2_SaIS2_EEibbE8__func__
0x000808C8	0x00000008	[ 16] __ZZNK6cinder12BSplineBasis7computeEfjRiS1_E8__func__
0x000808D0	0x0000000B	[ 16] __ZZN6cinder12BSplineBasis10initializeEiibE8__func__
0x000808DC	0x0000000B	[ 16] "currentRef"
0x000808E8	0x0000000E	[ 16] "^{CGContext=}"
0x000808F8	0x00000017	[ 16] "currentGraphicsContext"
0x00080910	0x00000015	[ 16] "@"NSGraphicsContext""
0x00080928	0x00000010	[ 16] "getCGContextRef"
0x00080938	0x00000013	[ 16] "^{CGContext=}8@0:4"
0x0008094C	0x0000000D	[ 16] "getContents:"
0x0008095C	0x0000001A	[ 16] "@24@0:4{AreaT<int>=iiii}8"
0x00080978	0x0000001E	[ 16] "initWithFrame:cinderView:app:"
0x00080998	0x00001234	[ 16] "@32@0:4{_NSRect={_NSPoint=ff}{_NSSize=ff}}8@24^{App=^^?{Timer=Bdd}IfIdd{shared_ptr<cinder::Timeline>=^{Timeline}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{shared_ptr<cinder::app::Renderer>=^{Renderer}{__shared_count<_S_atomic>=^{_Sp_counted_base<_S_atomic>}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}^{pair<unsigned int,std::tr1::function<bool ()(cinder::app::MouseEvent)> >}}}}{CallbackMgr<bool ()(cinder::app::MouseEvent)>={vector<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> >,std::allocator<std::pair<unsigned int, std::tr1::function<bool ()(cinder::app::MouseEvent)> > > >={_Vector_impl=^{pair<unsigned int,std:"...
0x00081BCC	0x0000001B	[ 16] "AppImplCocoaRendererQuartz"
0x00081BE8	0x00000018	[ 16] "CocoaRendererQuartzView"
0x00081C00	0x0000000D	[ 16] "graphicsPort"
0x00081C10	0x0000000C	[ 16] "unlockFocus"
0x00081C1C	0x00000019	[ 16] "initWithFocusedViewRect:"
0x00081C38	0x0000000A	[ 16] "lockFocus"
0x00081C44	0x00000012	[ 16] "NSGraphicsContext"
0x00081C58	0x00000047	[ 16] "bad lexical cast: source type value could not be interpreted as target"
0x00081CA0	0x00000002	[ 16] "f"
0x00081CA4	0x00000006	[ 16] "depth"
0x00081CAC	0x00000008	[ 16] "screens"
0x00081CB4	0x0000000A	[ 16] "Helvetica"
0x00081CC0	0x00000012	[ 16] "sharedFontManager"
0x00081CD4	0x0000000E	[ 16] "NSFontManager"
0x00081CE4	0x0000001A	[ 16] __ZTSN6cinder3app10RendererGlE
0x00081D00	0x0000000C	[ 16] "autorelease"
0x00081D0C	0x00000011	[ 16] "NSBitmapImageRep"
0x00081D20	0x00000006	[ 16] "close"
0x00081D28	0x00000003	[ 16] "%f"
0x00081D2C	0x00000015	[ 16] "Must be of type Enum"
0x00081D44	0x0000000A	[ 16] "127.0.0.1"
0x00081D50	0x0000001A	[ 16] __ZTSN6cinder14DataSourcePathE
0x00081D6C	0x00000021	[ 16] __ZTSN6cinder21ImageTargetFileQuartzE
0x00081D90	0x0000001C	[ 16] __ZTSN6cinder5audio10SourceFileE
0x00081DAC	0x00000022	[ 16] __ZTSN6cinder5audio16LoaderSourceFileE
0x00081DD0	0x00000022	[ 16] __ZTSN6cinder22CaptureImplQtKitDeviceE
0x00081DF4	0x0000000D	[ 16] "mIsCapturing"
0x00081E04	0x00000002	[ 16] "B"
0x00081E08	0x00000010	[ 16] "mCaptureSession"
0x00081E18	0x00000014	[ 16] "@"QTCaptureSession""
0x00081E2C	0x0000001B	[ 16] "mCaptureDecompressedOutput"
0x00081E48	0x00000024	[ 16] "@"QTCaptureDecompressedVideoOutput""
0x00081E6C	0x00000014	[ 16] "mCaptureDeviceInput"
0x00081E80	0x00000018	[ 16] "@"QTCaptureDeviceInput""
